Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LBRACE          reduce using rule 40 (statement -> returnStmt .)
    IF              reduce using rule 40 (statement -> returnStmt .)
    FOR             reduce using rule 40 (statement -> returnStmt .)
    DO              reduce using rule 40 (statement -> returnStmt .)
    RETURN          reduce using rule 40 (statement -> returnStmt .)
    BREAK           reduce using rule 40 (statement -> returnStmt .)
    IDENTIFIER      reduce using rule 40 (statement -> returnStmt .)
    NOT             reduce using rule 40 (statement -> returnStmt .)
    LBRACKET        reduce using rule 40 (statement -> returnStmt .)
    INTNUMBER       reduce using rule 40 (statement -> returnStmt .)
    FLOATNUMBER     reduce using rule 40 (statement -> returnStmt .)
    FALSE           reduce using rule 40 (statement -> returnStmt .)
    TRUE            reduce using rule 40 (statement -> returnStmt .)
    ELSE            reduce using rule 40 (statement -> returnStmt .)


state 84

    (41) statement -> breakStmt .

    BLOCKCOMMENT    reduce using rule 41 (statement -> breakStmt .)
    INT             reduce using rule 41 (statement -> breakStmt .)
    FLOAT           reduce using rule 41 (statement -> breakStmt .)
    CHAR            reduce using rule 41 (statement -> breakStmt .)
    BOOL            reduce using rule 41 (statement -> breakStmt .)
    VOID            reduce using rule 41 (statement -> breakStmt .)
    $end            reduce using rule 41 (statement -> breakStmt .)
    WHILE           reduce using rule 41 (statement -> breakStmt .)
    RBRACE          reduce using rule 41 (statement -> breakStmt .)
    SEMMICOLON      reduce using rule 41 (statement -> breakStmt .)
    LBRACE          reduce using rule 41 (statement -> breakStmt .)
    IF              reduce using rule 41 (statement -> breakStmt .)
    FOR             reduce using rule 41 (statement -> breakStmt .)
    DO              reduce using rule 41 (statement -> breakStmt .)
    RETURN          reduce using rule 41 (statement -> breakStmt .)
    BREAK           reduce using rule 41 (statement -> breakStmt .)
    IDENTIFIER      reduce using rule 41 (statement -> breakStmt .)
    NOT             reduce using rule 41 (statement -> breakStmt .)
    LBRACKET        reduce using rule 41 (statement -> breakStmt .)
    INTNUMBER       reduce using rule 41 (statement -> breakStmt .)
    FLOATNUMBER     reduce using rule 41 (statement -> breakStmt .)
    FALSE           reduce using rule 41 (statement -> breakStmt .)
    TRUE            reduce using rule 41 (statement -> breakStmt .)
    ELSE            reduce using rule 41 (statement -> breakStmt .)


state 85

    (42) expressionStmt -> expression . SEMMICOLON

    SEMMICOLON      shift and go to state 110


state 86

    (43) expressionStmt -> SEMMICOLON .

    BLOCKCOMMENT    reduce using rule 43 (expressionStmt -> SEMMICOLON .)
    INT             reduce using rule 43 (expressionStmt -> SEMMICOLON .)
    FLOAT           reduce using rule 43 (expressionStmt -> SEMMICOLON .)
    CHAR            reduce using rule 43 (expressionStmt -> SEMMICOLON .)
    BOOL            reduce using rule 43 (expressionStmt -> SEMMICOLON .)
    VOID            reduce using rule 43 (expressionStmt -> SEMMICOLON .)
    $end            reduce using rule 43 (expressionStmt -> SEMMICOLON .)
    WHILE           reduce using rule 43 (expressionStmt -> SEMMICOLON .)
    RBRACE          reduce using rule 43 (expressionStmt -> SEMMICOLON .)
    SEMMICOLON      reduce using rule 43 (expressionStmt -> SEMMICOLON .)
    LBRACE          reduce using rule 43 (expressionStmt -> SEMMICOLON .)
    IF              reduce using rule 43 (expressionStmt -> SEMMICOLON .)
    FOR             reduce using rule 43 (expressionStmt -> SEMMICOLON .)
    DO              reduce using rule 43 (expressionStmt -> SEMMICOLON .)
    RETURN          reduce using rule 43 (expressionStmt -> SEMMICOLON .)
    BREAK           reduce using rule 43 (expressionStmt -> SEMMICOLON .)
    IDENTIFIER      reduce using rule 43 (expressionStmt -> SEMMICOLON .)
    NOT             reduce using rule 43 (expressionStmt -> SEMMICOLON .)
    LBRACKET        reduce using rule 43 (expressionStmt -> SEMMICOLON .)
    INTNUMBER       reduce using rule 43 (expressionStmt -> SEMMICOLON .)
    FLOATNUMBER     reduce using rule 43 (expressionStmt -> SEMMICOLON .)
    FALSE           reduce using rule 43 (expressionStmt -> SEMMICOLON .)
    TRUE            reduce using rule 43 (expressionStmt -> SEMMICOLON .)
    ELSE            reduce using rule 43 (expressionStmt -> SEMMICOLON .)


state 87

    (30) compoundStmt -> LBRACE . localDeclarations statementList RBRACE
    (31) localDeclarations -> . localDeclarations varDeclaration
    (32) localDeclarations -> . empty
    (95) empty -> .

    BLOCKCOMMENT    reduce using rule 95 (empty -> .)
    INT             reduce using rule 95 (empty -> .)
    FLOAT           reduce using rule 95 (empty -> .)
    CHAR            reduce using rule 95 (empty -> .)
    BOOL            reduce using rule 95 (empty -> .)
    VOID            reduce using rule 95 (empty -> .)
    RBRACE          reduce using rule 95 (empty -> .)
    SEMMICOLON      reduce using rule 95 (empty -> .)
    LBRACE          reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    FOR             reduce using rule 95 (empty -> .)
    DO              reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    BREAK           reduce using rule 95 (empty -> .)
    IDENTIFIER      reduce using rule 95 (empty -> .)
    NOT             reduce using rule 95 (empty -> .)
    LBRACKET        reduce using rule 95 (empty -> .)
    INTNUMBER       reduce using rule 95 (empty -> .)
    FLOATNUMBER     reduce using rule 95 (empty -> .)
    FALSE           reduce using rule 95 (empty -> .)
    TRUE            reduce using rule 95 (empty -> .)

    localDeclarations              shift and go to state 111
    empty                          shift and go to state 112

state 88

    (44) selectionStmt -> IF . LPAREN expression RPAREN statement
    (45) selectionStmt -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 113


state 89

    (46) iterationStmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 114


state 90

    (47) iterationStmt -> FOR . LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement

    LPAREN          shift and go to state 115


state 91

    (48) iterationStmt -> DO . statement WHILE LPAREN expression RPAREN statement
    (36) statement -> . expressionStmt
    (37) statement -> . compoundStmt
    (38) statement -> . selectionStmt
    (39) statement -> . iterationStmt
    (40) statement -> . returnStmt
    (41) statement -> . breakStmt
    (42) expressionStmt -> . expression SEMMICOLON
    (43) expressionStmt -> . SEMMICOLON
    (30) compoundStmt -> . LBRACE localDeclarations statementList RBRACE
    (44) selectionStmt -> . IF LPAREN expression RPAREN statement
    (45) selectionStmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (46) iterationStmt -> . WHILE LPAREN expression RPAREN statement
    (47) iterationStmt -> . FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement
    (48) iterationStmt -> . DO statement WHILE LPAREN expression RPAREN statement
    (49) returnStmt -> . RETURN SEMMICOLON
    (50) returnStmt -> . RETURN expression SEMMICOLON
    (51) breakStmt -> . BREAK SEMMICOLON
    (52) expression -> . IDENTIFIER ASSIGMENT expression
    (53) expression -> . IDENTIFIER PLUS ASSIGMENT expression
    (54) expression -> . IDENTIFIER MINUS ASSIGMENT expression
    (55) expression -> . simpleExpression
    (58) simpleExpression -> . simpleExpression OR orExpression
    (59) simpleExpression -> . orExpression
    (60) orExpression -> . orExpression AND unaryRelExpression
    (61) orExpression -> . unaryRelExpression
    (62) unaryRelExpression -> . NOT unaryRelExpression
    (63) unaryRelExpression -> . relExpression
    (64) relExpression -> . addExpression relop addExpression
    (65) relExpression -> . addExpression
    (71) addExpression -> . addExpression addop term
    (72) addExpression -> . term
    (75) term -> . term mulop unaryExpression
    (76) term -> . unaryExpression
    (80) unaryExpression -> . unaryExpression
    (81) unaryExpression -> . factor
    (82) factor -> . LBRACKET expression RBRACKET
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . constant
    (56) var -> . IDENTIFIER
    (57) var -> . IDENTIFIER LBRACKET expression RBRACKET
    (90) call -> . IDENTIFIER LBRACKET args RBRACKET
    (86) constant -> . INTNUMBER
    (87) constant -> . FLOATNUMBER
    (88) constant -> . FALSE
    (89) constant -> . TRUE

    SEMMICOLON      shift and go to state 86
    LBRACE          shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 89
    FOR             shift and go to state 90
    DO              shift and go to state 91
    RETURN          shift and go to state 92
    BREAK           shift and go to state 93
    IDENTIFIER      shift and go to state 73
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 41
    INTNUMBER       shift and go to state 46
    FLOATNUMBER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49

    statement                      shift and go to state 116
    expression                     shift and go to state 85
    expressionStmt                 shift and go to state 79
    compoundStmt                   shift and go to state 80
    selectionStmt                  shift and go to state 81
    iterationStmt                  shift and go to state 82
    returnStmt                     shift and go to state 83
    breakStmt                      shift and go to state 84
    simpleExpression               shift and go to state 74
    orExpression                   shift and go to state 33
    unaryRelExpression             shift and go to state 34
    relExpression                  shift and go to state 36
    addExpression                  shift and go to state 37
    term                           shift and go to state 38
    unaryExpression                shift and go to state 39
    factor                         shift and go to state 40
    var                            shift and go to state 42
    call                           shift and go to state 43
    constant                       shift and go to state 44

state 92

    (49) returnStmt -> RETURN . SEMMICOLON
    (50) returnStmt -> RETURN . expression SEMMICOLON
    (52) expression -> . IDENTIFIER ASSIGMENT expression
    (53) expression -> . IDENTIFIER PLUS ASSIGMENT expression
    (54) expression -> . IDENTIFIER MINUS ASSIGMENT expression
    (55) expression -> . simpleExpression
    (58) simpleExpression -> . simpleExpression OR orExpression
    (59) simpleExpression -> . orExpression
    (60) orExpression -> . orExpression AND unaryRelExpression
    (61) orExpression -> . unaryRelExpression
    (62) unaryRelExpression -> . NOT unaryRelExpression
    (63) unaryRelExpression -> . relExpression
    (64) relExpression -> . addExpression relop addExpression
    (65) relExpression -> . addExpression
    (71) addExpression -> . addExpression addop term
    (72) addExpression -> . term
    (75) term -> . term mulop unaryExpression
    (76) term -> . unaryExpression
    (80) unaryExpression -> . unaryExpression
    (81) unaryExpression -> . factor
    (82) factor -> . LBRACKET expression RBRACKET
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . constant
    (56) var -> . IDENTIFIER
    (57) var -> . IDENTIFIER LBRACKET expression RBRACKET
    (90) call -> . IDENTIFIER LBRACKET args RBRACKET
    (86) constant -> . INTNUMBER
    (87) constant -> . FLOATNUMBER
    (88) constant -> . FALSE
    (89) constant -> . TRUE

    SEMMICOLON      shift and go to state 117
